,link,response_title,response_post,tag
0,https://habr.com/ru/post/2003,Представителя ООН выслали из Судана за блоггерство,"<div id=""post-content-body""><div><div class=""article-formatted-body article-formatted-body_version-1""><div xmlns=""http://www.w3.org/1999/xhtml"">Власти Судана приняли решение о <a href=""http://www.guardian.co.uk/frontpage/story/0,,1929130,00.html"">высылке из страны</a> представителя ООН Яна Пронка за ведение блога и публикацию в нем «опасных» сведений относительно ситуации в Дарфуре — западной провинции Судана.<br/> <br/> В частности, высокопоставленный чиновник сообщал в своем дневнике о поражении правительственных войск, увольнении нескольких военачальников, а также мобилизации милицейских подразделений, теоретически способных поднять упавший боевой дух армии.<br/> <br/> Представители прессы сталкиваются с трудностями при попытках попасть в регион конфликта, поэтому правдивых данных о тамошней ситуации крайне мало. Пользуясь своим положением, Ян Пронк вытаскивал из очага противостояния крупицы информации и делился с ними интернет-общественностью, за что и пострадал.</div></div></div> <div class=""v-portal"" style=""display:none;""></div></div>",Чулан  
1,https://habr.com/ru/post/2002,Голливудское агентство будет искать таланты в социальных сетях,"<div id=""post-content-body""><div><div class=""article-formatted-body article-formatted-body_version-1""><div xmlns=""http://www.w3.org/1999/xhtml"">Голливудское агентство по поиску талантов <a href=""http://www.unitedtalent.com/"">United Talent Agency</a> объявило о создании нового интернет-подразделения, задачей которого станет поиск дарований на просторах Сети, главным образом — в социальных сетях. Агентство планирует мониторить «самопальные» видеоролики на видеосервисе <a href=""http://www.youtube.com/"">YouTube</a>, чтобы вычислить авторов наиболее удачных и популярных роликов.<br/> <br/> Однако это не единственная цель организаторов акции. Они также хотят помочь веб-порталам кадрами — творческими людьми, создателями оригинального контента. На недостаток людей с хорошо развитым абстрактным мышлением жалуются и рекламные агентства.<br/> <br/> На сегодняшний день в штате United Talent Agency Online трудятся всего лишь три молодых человека, которые за короткий срок нашли нескольких «творцов» и подписали договоры на поставку контента с шестью крупными медиа-порталами, <a href=""http://www.infoworld.com/article/06/10/24/HNmsspywaretool_1.html""> пишет New York Times</a>.</div></div></div> <div class=""v-portal"" style=""display:none;""></div></div>",Чулан  
2,https://habr.com/ru/post/2001,В США и России размещено больше всего сайтов с нелегальным контентом,"<div id=""post-content-body""><div><div class=""article-formatted-body article-formatted-body_version-1""><div xmlns=""http://www.w3.org/1999/xhtml"">Организация <a href=""http://www.iwf.org.uk/"">Internet Watch Foundation</a> в ходе проведённых исследований пришла к выводу, что большинство сайтов, распространяющих детскую порнографию, размещены на американских и российских серверах. На долю США приходится 51% подобных ресурсов, на Россию — 20%.<br/> <br/> В опубликованном во вторник докладе IWF также отмечается, что один из самых позитивных показателей в этом плане — у Великобритании: на серверах в этой стране размещено 1,6% от общего числа нарушающих закон сайтов; для сравнения — в 1997 году их было 18%.<br/> <br/> Столь большое количество нелегального контента в США объясняется большим количеством интернет-пользователей и хостинг-серверов. В России, отмечается в докладе IWF, отсутствует государственная структура, которая могла бы взять контроль над ситуацией.</div></div></div> <div class=""v-portal"" style=""display:none;""></div></div>",Чулан  
3,https://habr.com/ru/post/2004,Microsoft выпустила бесплатный антивирус,"<div id=""post-content-body""><div><div class=""article-formatted-body article-formatted-body_version-1""><div xmlns=""http://www.w3.org/1999/xhtml"">Корпорация Microsoft сообщила о выпуске финальной версии <a href=""http://www.microsoft.com/athome/security/spyware/software/default.mspx"">Windows Defender</a> — утилиты, предназначенной для борьбы с программами-шпионами. В компании утверждают, что разработчикам удалось избавиться как минимум от 400 различных ошибок, обнаруженных во второй бета-версии программы, которая увидела свет в феврале этого года. Кстати, за это время Windows Defender был загружен более 34 млн раз.<br/> <br/> Вместе с устраненными ошибками, пользователи Windows XP и Windows 2003 получают возможность два раза бесплатно связаться со службой поддержки. Печальная новость — в финальной версии Windows Defender прекращена поддержка Windows 2000.<br/> <br/> В настоящее время утилита, которую можно бесплатно загрузить с сайта Microsoft, доступна лишь с английским языком интерфейса, однако вскоре планируется выпуск Windows Defender на немецком, японском и других языках.</div></div></div> <div class=""v-portal"" style=""display:none;""></div></div>",Чулан  
4,https://habr.com/ru/post/2005,Определились «Звёзды Татнета»,"<div id=""post-content-body""><div><div class=""article-formatted-body article-formatted-body_version-1""><div xmlns=""http://www.w3.org/1999/xhtml"">В конкурсе интернет-сайтов, посвящённых Татарстану, — <a href=""http://tatnet.tatar.info/"">«Звёзды Татнета»</a> — определены победители во всех номинациях.<br/> <br/> Из 177 сайтов, так или иначе связанных с Татарстаном, татарским языком, культурой, наукой, историей татарского народа, были выбраны по три победителя в каждой из номинаций. Например, среди сайтов госструктур первое место занял <a href=""http://prav.tatar.ru/"">Портал Правительства РТ</a>, в номинации «Спорт» лучшими признаны сайты <a href=""http://www.rubin-kazan.ru/"">футбольного клуба «Рубин»</a> и <a href=""http://unics.ru/"">баскетбольного клуба «УНИКС»</a>, в номинации «Образование» — <a href=""http://kai.ru/"">Казанский Авиационный Институт</a> и <a href=""http://www.politnauka.org/"">проект «ПолитНаука»</a>. Лучшим среди сайтов татарских диаспор признан <a href=""http://tatarmoscow.ru/"">сайт татарской молодёжи Москвы</a>.<br/> <br/> Конкурс «Звёзды Татнета» проводится уже четвёртый год. Его организатором является государственное агентство «Татмедиа».</div></div></div> <div class=""v-portal"" style=""display:none;""></div></div>",Чулан  
5,https://habr.com/ru/post/2006,Российские бриллианты будут продавать в онлайне,"<div id=""post-content-body""><div><div class=""article-formatted-body article-formatted-body_version-1""><div xmlns=""http://www.w3.org/1999/xhtml"">Смоленский «Кристалл», крупнейший в РФ производитель бриллиантов, в ноябре начинает онлайн-продажи драгоценных камней, сообщает <a href=""http://www.interfax.ru/index.html"">«Интерфакс»</a>. Предприятие рассчитывает, что это поможет ему частично справиться с ситуацией на мировом рынке бриллиантов и алмазов, где наблюдается избыток предложения. Профицит в этой отрасли, по оценкам экспертов, составляет $500-700 млн.<br/> <br/> «Впервые в России оптовые и розничные покупатели, включая физических лиц, получат возможность приобрести знаменитые смоленские бриллианты, используя интернет», — сообщили в компании. <br/> <br/> Зарубежные представительства «Кристалла» работают в Бельгии, Гонконге, Израиле, США и ОАЭ. В 2005 году предприятие реализовало продукции на $347 млн. 100% его акций принадлежат государству.</div></div></div> <div class=""v-portal"" style=""display:none;""></div></div>",Чулан  
6,https://habr.com/ru/post/2007,Чистая прибыль Amazon.com уменьшилась почти на 60%,"<div id=""post-content-body""><div><div class=""article-formatted-body article-formatted-body_version-1""><div xmlns=""http://www.w3.org/1999/xhtml"">Чистая прибыль компании <a href=""http://amazon.com/"">Amazom.com Inc</a>, владеющей крупнейшим интернет-магазином, снизилась за 9 месяцев текущего года на 58,1% по сравнению с тем же периодом 2005 года, сообщает <a href=""http://top.rbc.ru/"">top.rbc.ru</a>. Она составила $93 млн, тогда как в прошлом году за этот срок удалось заработать $160 млн. Эти данные представлены в финансовом отчете компании. <br/> <br/> Вместе с тем объем продаж интернет-магазина с января по сентябрь 2006 года вырос на 22% по сравнению с аналогичным периодом в 2005-м – до $6,73 млрд (в 2005 году — $5,51 млрд).<br/> <br/> Снижение чистой прибыли Amazom.com обусловлено увеличением инвестиций в развитие бизнеса по продаже игрушек, а также снижением цен на ряд товаров.</div></div></div> <div class=""v-portal"" style=""display:none;""></div></div>",Чулан  
7,https://habr.com/ru/post/2009,Государственный запрет Skype приносит деньги национальным телекомам,"<div id=""post-content-body""><div><div class=""article-formatted-body article-formatted-body_version-1""><div xmlns=""http://www.w3.org/1999/xhtml"">Сервис голосового общения через интернет <a href=""http://skype.com/"">Skype</a> уже давно мешает операторам традиционной телефонии нормально жить. В некоторых странах монополисты пошли на жесткие меры, чтобы оградить свой бизнес.<br/> <br/> Так, на прошлой неделе в Иордании Skype был запрещен на государственном уровне. Это очень напоминало трюк, при помощи которого государственный оператор связи хотел снова стать монополистом. Однако уловка не прошла, и Skype снова был разрешен.<br/> <br/> Однако, весьма показательна история соседних ОАЭ (Объединенных Арабских Эмиратов), где работу Skype также заблокировали, после чего прибыль главного оператора связи в стране Etisalat <a href=""http://www.miami.com/mld/mercurynews/business/15827063.htm"">выросла на 41%</a> в III кв. нынешнего года.</div></div></div> <div class=""v-portal"" style=""display:none;""></div></div>",Чулан  
8,https://habr.com/ru/post/2008,IE 7: три миллиона скачиваний за четыре дня,"<div id=""post-content-body""><div><div class=""article-formatted-body article-formatted-body_version-1""><div xmlns=""http://www.w3.org/1999/xhtml"">Спустя четыре дня после <a href=""http://www.habrahabr.ru/article/1190/"">выхода седьмой версии Internet Explorer</a> браузер скачали свыше трех миллионов человек, <a href=""http://blogs.msdn.com/ie/archive/2006/10/24/ie7-hits-the-street.aspx"">пишет</a> менеджер программного продукта Тони Чор (Tony Chor).<br/> <br/> Microsoft предполагает, что число желающих познакомиться с новым браузером будет неуклонно расти с каждым днем, а затем за дело возьмется функция Automatic Updates, которая доставит приложение зазевавшимся пользователям. Автоматическое обновление ступит в силу в течение ближайших нескольких недель.<br/> <br/> Работы над IE7, кстати, еще не закончены. Разработчики планируют выпустить две модификации продукта, предназначенные специально для операционных систем Windows XP и Windows Vista.</div></div></div> <div class=""v-portal"" style=""display:none;""></div></div>",Чулан  
9,https://habr.com/ru/post/2010,Новая Opera для смартфонов BlackBerry и Treo,"<div id=""post-content-body""><div><div class=""article-formatted-body article-formatted-body_version-1""><div xmlns=""http://www.w3.org/1999/xhtml"">Новый браузер <a href=""http://www.opera.com/products/mobile/operamini/"">Opera Mini 2.0</a> обещает пользователям более быструю загрузку веб-страниц, использует <a href=""http://google.com/"">Google</a> в качестве поисковика по умолчанию и предоставляет возможность загрузки в телефон музыкальных композиций, графических изображений и других файлов.<br/> <br/> Скачать бесплатное приложение можно, воспользовавшись телефонным WAP-браузером либо <a href=""http://www.opera.com/products/mobile/operamini/phones/"">онлайновым визардом</a>.</div></div></div> <div class=""v-portal"" style=""display:none;""></div></div>",Чулан  
